id,lastpage,startdate,datestamp,randnumber,consent,auswahl1,skala1,auswahl2,skala2,auswahl3,skala3,auswahl4,skala4,kontrolle1,kontrolle2b,alter,geschlecht,bildung
440,16,2026-04-16 08:25:10,2026-04-16 08:28:56,2,1.0,,,4.0,7.0,,,,,2.0,0.0,,,
441,2,2026-04-16 08:26:14,2026-04-16 08:26:14,1,,,,,,,,,,,,,,
442,3,2026-04-16 08:27:15,2026-04-16 08:27:45,1,,,,,,,,,,,,,,
443,16,2026-04-16 08:29:38,2026-04-16 08:30:49,2,1.0,,,5.0,4.0,,,,,2.0,0.0,,,
444,20,2026-04-16 08:31:19,2026-04-16 08:36:50,4,1.0,,,,,,,5.0,5.0,2.0,1.0,75.0,1.0,8.0
445,4,2026-04-16 08:32:10,2026-04-16 08:32:34,3,0.0,,,,,,,,,,,,,
446,20,2026-04-16 08:32:35,2026-04-16 08:35:36,3,1.0,,,,,5.0,2.0,,,2.0,1.0,62.0,2.0,7.0
447,20,2026-04-16 08:38:55,2026-04-16 08:41:37,1,1.0,1.0,7.0,,,,,,,2.0,1.0,54.0,1.0,3.0
448,7,2026-04-16 08:41:17,2026-04-16 08:41:39,2,1.0,,,,,,,,,,,,,
449,9,2026-04-16 08:43:53,2026-04-16 08:44:57,3,1.0,,,,,,,,,,,,,
450,4,2026-04-16 08:45:18,2026-04-16 08:45:38,2,0.0,,,,,,,,,,,,,
451,20,2026-04-16 08:47:34,2026-04-16 08:48:48,2,1.0,,,5.0,6.0,,,,,2.0,1.0,19.0,2.0,4.0
452,16,2026-04-16 08:48:10,2026-04-16 08:50:58,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
453,4,2026-04-16 08:51:06,2026-04-16 08:51:27,1,0.0,,,,,,,,,,,,,
454,14,2026-04-16 08:53:41,2026-04-16 09:11:26,3,1.0,,,,,3.0,7.0,,,5.0,,,,
455,16,2026-04-16 08:56:06,2026-04-16 08:57:36,4,1.0,,,,,,,5.0,4.0,2.0,0.0,,,
456,20,2026-04-16 08:59:37,2026-04-16 09:03:14,2,1.0,,,3.0,7.0,,,,,2.0,1.0,32.0,1.0,5.0
457,13,2026-04-16 09:04:24,2026-04-16 09:05:36,2,1.0,,,5.0,4.0,,,,,,,,,
458,20,2026-04-16 09:05:43,2026-04-16 09:08:46,3,1.0,,,,,3.0,2.0,,,2.0,1.0,68.0,2.0,5.0
459,20,2026-04-16 09:06:50,2026-04-16 09:08:55,2,1.0,,,2.0,6.0,,,,,2.0,1.0,51.0,1.0,7.0
460,20,2026-04-16 09:08:07,2026-04-16 09:11:11,1,1.0,3.0,7.0,,,,,,,2.0,1.0,78.0,1.0,6.0
461,20,2026-04-16 09:09:41,2026-04-16 09:11:32,3,1.0,,,,,3.0,4.0,,,2.0,1.0,38.0,2.0,8.0
462,9,2026-04-16 09:10:40,2026-04-16 09:10:55,3,1.0,,,,,,,,,,,,,
463,16,2026-04-16 09:12:01,2026-04-16 09:56:53,3,1.0,,,,,5.0,3.0,,,2.0,0.0,,,
464,4,2026-04-16 09:13:18,2026-04-16 09:13:41,4,0.0,,,,,,,,,,,,,
465,16,2026-04-16 09:13:52,2026-04-16 09:18:05,2,1.0,,,3.0,7.0,,,,,2.0,0.0,,,
466,20,2026-04-16 09:14:34,2026-04-16 09:17:50,2,1.0,,,2.0,7.0,,,,,2.0,1.0,49.0,1.0,8.0
467,2,2026-04-16 09:16:02,2026-04-16 09:16:02,2,,,,,,,,,,,,,,
468,16,2026-04-16 09:18:29,2026-04-16 11:17:36,1,1.0,5.0,4.0,,,,,,,2.0,0.0,,,
469,20,2026-04-16 09:19:00,2026-04-16 09:21:40,4,1.0,,,,,,,3.0,6.0,2.0,1.0,37.0,2.0,7.0
470,20,2026-04-16 09:19:17,2026-04-16 09:21:41,4,1.0,,,,,,,3.0,6.0,2.0,1.0,42.0,2.0,8.0
471,20,2026-04-16 09:19:34,2026-04-16 09:23:44,1,1.0,1.0,7.0,,,,,,,2.0,1.0,26.0,2.0,4.0
472,14,2026-04-16 09:19:39,2026-04-16 09:22:05,2,1.0,,,4.0,4.0,,,,,2.0,,,,
473,14,2026-04-16 09:19:49,2026-04-16 09:20:11,2,1.0,,,5.0,4.0,,,,,1.0,,,,
474,4,2026-04-16 09:24:55,2026-04-16 09:27:54,1,0.0,,,,,,,,,,,,,
475,20,2026-04-16 09:25:24,2026-04-16 09:27:45,4,1.0,,,,,,,3.0,6.0,2.0,1.0,66.0,2.0,2.0
476,20,2026-04-16 09:26:08,2026-04-16 09:28:29,1,1.0,1.0,7.0,,,,,,,2.0,1.0,77.0,1.0,5.0
477,20,2026-04-16 09:26:35,2026-04-16 09:29:15,4,1.0,,,,,,,3.0,7.0,2.0,1.0,75.0,2.0,3.0
478,16,2026-04-16 09:31:47,2026-04-16 09:34:14,2,1.0,,,4.0,5.0,,,,,2.0,0.0,,,
479,20,2026-04-16 09:33:07,2026-04-16 09:34:53,1,1.0,1.0,7.0,,,,,,,2.0,1.0,50.0,1.0,5.0
480,20,2026-04-16 09:33:17,2026-04-16 09:35:43,2,1.0,,,4.0,6.0,,,,,2.0,1.0,32.0,2.0,3.0
481,16,2026-04-16 09:34:34,2026-04-16 09:36:39,3,1.0,,,,,3.0,2.0,,,2.0,0.0,,,
482,20,2026-04-16 09:36:26,2026-04-16 09:40:12,4,1.0,,,,,,,2.0,7.0,2.0,1.0,73.0,1.0,8.0
483,20,2026-04-16 09:36:29,2026-04-16 09:39:31,4,1.0,,,,,,,2.0,7.0,2.0,1.0,72.0,1.0,7.0
484,20,2026-04-16 09:36:34,2026-04-16 09:40:32,4,1.0,,,,,,,3.0,5.0,2.0,1.0,69.0,1.0,8.0
485,20,2026-04-16 09:37:25,2026-04-16 09:41:13,4,1.0,,,,,,,1.0,2.0,2.0,1.0,75.0,1.0,8.0
486,20,2026-04-16 09:37:26,2026-04-16 09:40:18,4,1.0,,,,,,,1.0,6.0,2.0,1.0,44.0,2.0,2.0
487,2,2026-04-16 09:39:35,2026-04-16 09:39:35,2,,,,,,,,,,,,,,
488,2,2026-04-16 09:40:33,2026-04-16 09:40:33,2,,,,,,,,,,,,,,
489,20,2026-04-16 09:41:41,2026-04-16 09:43:51,3,1.0,,,,,3.0,4.0,,,2.0,1.0,45.0,2.0,5.0
490,2,2026-04-16 09:41:49,2026-04-16 09:41:49,3,,,,,,,,,,,,,,
491,4,2026-04-16 09:45:57,2026-04-16 09:46:03,3,0.0,,,,,,,,,,,,,
492,16,2026-04-16 09:47:30,2026-04-16 09:52:09,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
493,20,2026-04-16 09:51:17,2026-04-16 09:54:33,1,1.0,1.0,7.0,,,,,,,2.0,1.0,48.0,2.0,5.0
494,20,2026-04-16 09:51:44,2026-04-16 09:53:33,4,1.0,,,,,,,4.0,7.0,2.0,1.0,69.0,1.0,3.0
495,20,2026-04-16 09:52:05,2026-04-16 09:53:53,2,1.0,,,3.0,7.0,,,,,2.0,1.0,60.0,2.0,5.0
496,16,2026-04-16 09:58:10,2026-04-16 10:01:46,4,1.0,,,,,,,3.0,7.0,2.0,1.0,,,
497,16,2026-04-16 09:58:13,2026-04-16 10:00:09,3,1.0,,,,,2.0,7.0,,,2.0,0.0,,,
498,16,2026-04-16 10:01:07,2026-04-16 10:03:04,3,1.0,,,,,1.0,2.0,,,2.0,0.0,,,
499,20,2026-04-16 10:02:58,2026-04-16 10:04:36,3,1.0,,,,,3.0,5.0,,,2.0,1.0,62.0,1.0,5.0
500,20,2026-04-16 10:08:14,2026-04-16 10:10:09,3,1.0,,,,,3.0,6.0,,,2.0,1.0,45.0,2.0,5.0
501,16,2026-04-16 10:11:51,2026-04-16 10:15:48,3,1.0,,,,,4.0,2.0,,,2.0,0.0,,,
502,16,2026-04-16 10:11:51,2026-04-16 10:14:11,4,1.0,,,,,,,2.0,5.0,2.0,0.0,,,
503,20,2026-04-16 10:12:01,2026-04-16 10:19:40,4,1.0,,,,,,,3.0,4.0,2.0,1.0,58.0,1.0,4.0
504,20,2026-04-16 10:14:45,2026-04-16 10:17:01,3,1.0,,,,,3.0,7.0,,,2.0,1.0,58.0,2.0,3.0
505,7,2026-04-16 10:15:22,2026-04-16 10:15:47,2,1.0,,,,,,,,,,,,,
506,20,2026-04-16 10:16:18,2026-04-16 10:17:33,4,1.0,,,,,,,4.0,6.0,2.0,1.0,62.0,2.0,5.0
507,20,2026-04-16 10:17:25,2026-04-16 10:20:42,1,1.0,3.0,7.0,,,,,,,2.0,1.0,39.0,2.0,4.0
508,20,2026-04-16 10:24:02,2026-04-16 10:28:07,4,1.0,,,,,,,2.0,6.0,2.0,1.0,77.0,2.0,2.0
509,16,2026-04-16 10:30:36,2026-04-16 10:35:43,4,1.0,,,,,,,3.0,5.0,2.0,0.0,,,
510,20,2026-04-16 10:31:28,2026-04-16 10:36:12,2,1.0,,,4.0,7.0,,,,,2.0,1.0,79.0,2.0,3.0
511,14,2026-04-16 10:34:29,2026-04-16 10:35:15,3,1.0,,,,,2.0,2.0,,,1.0,,,,
512,14,2026-04-16 10:42:41,2026-04-16 10:43:50,4,1.0,,,,,,,1.0,4.0,2.0,,,,
513,20,2026-04-16 10:43:33,2026-04-16 10:46:22,3,1.0,,,,,5.0,5.0,,,2.0,1.0,67.0,2.0,5.0
514,16,2026-04-16 10:44:46,2026-04-16 10:47:16,1,1.0,2.0,7.0,,,,,,,2.0,0.0,,,
515,16,2026-04-16 10:45:42,2026-04-16 10:48:29,2,1.0,,,4.0,7.0,,,,,2.0,0.0,,,
516,16,2026-04-16 10:51:39,2026-04-16 10:53:13,4,1.0,,,,,,,4.0,2.0,2.0,0.0,,,
517,20,2026-04-16 10:53:29,2026-04-16 10:57:16,4,1.0,,,,,,,3.0,6.0,2.0,1.0,48.0,2.0,8.0
518,16,2026-04-16 10:54:24,2026-04-16 10:57:06,4,1.0,,,,,,,3.0,6.0,2.0,0.0,,,
519,16,2026-04-16 10:54:58,2026-04-16 10:57:00,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
520,4,2026-04-16 10:55:47,2026-04-16 10:56:07,1,0.0,,,,,,,,,,,,,
521,16,2026-04-16 10:56:09,2026-04-16 11:03:15,4,1.0,,,,,,,4.0,4.0,2.0,0.0,,,
522,20,2026-04-16 11:02:41,2026-04-16 11:06:03,1,1.0,1.0,7.0,,,,,,,2.0,1.0,27.0,2.0,7.0
523,20,2026-04-16 11:02:47,2026-04-16 11:07:52,4,1.0,,,,,,,3.0,5.0,2.0,1.0,71.0,1.0,6.0
524,20,2026-04-16 11:03:06,2026-04-16 11:09:15,2,1.0,,,1.0,7.0,,,,,2.0,1.0,62.0,1.0,5.0
525,16,2026-04-16 11:03:49,2026-04-16 11:14:00,4,1.0,,,,,,,4.0,2.0,2.0,0.0,,,
526,16,2026-04-16 11:05:40,2026-04-16 11:09:10,2,1.0,,,3.0,7.0,,,,,2.0,0.0,,,
527,20,2026-04-16 11:06:24,2026-04-16 11:10:49,3,1.0,,,,,3.0,4.0,,,2.0,1.0,55.0,1.0,7.0
528,20,2026-04-16 11:06:35,2026-04-16 11:08:57,4,1.0,,,,,,,2.0,4.0,2.0,1.0,54.0,2.0,2.0
529,20,2026-04-16 11:08:05,2026-04-16 11:10:58,4,1.0,,,,,,,4.0,4.0,2.0,1.0,63.0,2.0,5.0
530,20,2026-04-16 11:09:14,2026-04-16 11:12:06,2,1.0,,,2.0,5.0,,,,,2.0,1.0,57.0,2.0,5.0
531,20,2026-04-16 11:12:29,2026-04-16 11:19:38,2,1.0,,,2.0,4.0,,,,,2.0,1.0,40.0,2.0,6.0
532,20,2026-04-16 11:15:42,2026-04-16 11:17:23,1,1.0,3.0,7.0,,,,,,,2.0,1.0,34.0,1.0,7.0
533,16,2026-04-16 11:17:16,2026-04-16 11:18:57,3,1.0,,,,,5.0,4.0,,,2.0,0.0,,,
534,20,2026-04-16 11:18:53,2026-04-16 11:21:33,3,1.0,,,,,3.0,5.0,,,2.0,1.0,63.0,2.0,5.0
535,20,2026-04-16 11:19:02,2026-04-16 11:21:13,3,1.0,,,,,2.0,2.0,,,2.0,1.0,48.0,1.0,5.0
536,16,2026-04-16 11:19:31,2026-04-16 11:21:55,2,1.0,,,3.0,7.0,,,,,2.0,0.0,,,
537,20,2026-04-16 11:22:18,2026-04-16 11:25:17,3,1.0,,,,,1.0,7.0,,,2.0,1.0,58.0,1.0,8.0
538,20,2026-04-16 11:24:06,2026-04-16 11:25:07,1,1.0,3.0,6.0,,,,,,,2.0,1.0,40.0,2.0,5.0
539,20,2026-04-16 11:25:11,2026-04-16 11:28:59,4,1.0,,,,,,,4.0,2.0,2.0,1.0,62.0,2.0,6.0
540,2,2026-04-16 11:29:59,2026-04-16 11:29:59,2,,,,,,,,,,,,,,
541,4,2026-04-16 11:40:28,2026-04-16 11:40:59,3,0.0,,,,,,,,,,,,,
542,2,2026-04-16 11:40:47,2026-04-16 11:40:47,2,,,,,,,,,,,,,,
543,20,2026-04-16 11:42:25,2026-04-16 11:44:23,3,1.0,,,,,3.0,4.0,,,2.0,1.0,60.0,1.0,3.0
544,2,2026-04-16 11:42:51,2026-04-16 11:42:51,4,,,,,,,,,,,,,,
545,14,2026-04-16 11:43:01,2026-04-16 11:44:57,3,1.0,,,,,4.0,3.0,,,5.0,,,,
546,20,2026-04-16 11:51:43,2026-04-16 11:53:50,4,1.0,,,,,,,3.0,4.0,2.0,1.0,48.0,2.0,5.0
547,4,2026-04-16 12:01:09,2026-04-16 12:01:15,2,0.0,,,,,,,,,,,,,
548,4,2026-04-16 12:05:46,2026-04-16 12:06:02,4,0.0,,,,,,,,,,,,,
549,20,2026-04-16 12:07:31,2026-04-16 12:09:57,3,1.0,,,,,3.0,5.0,,,2.0,1.0,59.0,1.0,5.0
550,16,2026-04-16 12:08:14,2026-04-16 12:12:16,4,1.0,,,,,,,3.0,7.0,2.0,0.0,,,
551,20,2026-04-16 12:08:31,2026-04-16 12:11:54,3,1.0,,,,,2.0,5.0,,,2.0,1.0,61.0,2.0,5.0
552,6,2026-04-16 12:14:05,2026-04-16 12:14:49,1,1.0,3.0,,,,,,,,,,,,
553,20,2026-04-16 12:14:08,2026-04-16 12:16:20,1,1.0,1.0,7.0,,,,,,,2.0,1.0,46.0,1.0,5.0
554,16,2026-04-16 12:14:58,2026-04-16 12:16:54,2,1.0,,,2.0,7.0,,,,,2.0,0.0,,,
555,20,2026-04-16 12:18:29,2026-04-16 12:20:30,1,1.0,3.0,7.0,,,,,,,2.0,1.0,57.0,2.0,3.0
556,20,2026-04-16 12:23:38,2026-04-16 12:26:28,2,1.0,,,2.0,7.0,,,,,2.0,1.0,63.0,2.0,4.0
557,16,2026-04-16 12:26:10,2026-04-16 12:29:11,1,1.0,3.0,6.0,,,,,,,2.0,0.0,,,
558,20,2026-04-16 12:28:31,2026-04-16 12:31:59,3,1.0,,,,,1.0,1.0,,,2.0,1.0,63.0,1.0,8.0
559,20,2026-04-16 12:30:44,2026-04-16 12:32:37,3,1.0,,,,,1.0,5.0,,,2.0,1.0,60.0,1.0,8.0
560,20,2026-04-16 12:32:13,2026-04-16 12:34:16,3,1.0,,,,,3.0,6.0,,,2.0,1.0,41.0,1.0,5.0
561,16,2026-04-16 12:34:04,2026-04-16 12:47:22,2,1.0,,,2.0,2.0,,,,,2.0,0.0,,,
562,16,2026-04-16 12:43:10,2026-04-16 12:44:42,2,1.0,,,1.0,7.0,,,,,2.0,0.0,,,
563,20,2026-04-16 12:45:36,2026-04-16 12:51:07,4,1.0,,,,,,,4.0,4.0,2.0,1.0,63.0,2.0,5.0
564,20,2026-04-16 12:47:31,2026-04-16 12:49:16,3,1.0,,,,,3.0,4.0,,,2.0,1.0,48.0,2.0,4.0
565,16,2026-04-16 12:48:03,2026-04-16 13:02:38,2,1.0,,,3.0,4.0,,,,,2.0,0.0,,,
566,20,2026-04-16 12:48:26,2026-04-16 12:50:40,2,1.0,,,4.0,4.0,,,,,2.0,1.0,63.0,2.0,3.0
567,16,2026-04-16 12:50:29,2026-04-16 12:53:24,4,1.0,,,,,,,3.0,7.0,2.0,0.0,,,
568,16,2026-04-16 12:54:20,2026-04-16 13:00:54,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
569,20,2026-04-16 12:56:16,2026-04-16 12:58:16,3,1.0,,,,,3.0,4.0,,,2.0,1.0,36.0,2.0,5.0
570,14,2026-04-16 12:57:15,2026-04-16 12:57:59,3,1.0,,,,,2.0,3.0,,,3.0,,,,
571,4,2026-04-16 13:07:06,2026-04-16 13:07:25,1,0.0,,,,,,,,,,,,,
572,20,2026-04-16 13:08:09,2026-04-16 13:10:30,1,1.0,3.0,7.0,,,,,,,2.0,1.0,58.0,1.0,6.0
573,20,2026-04-16 13:10:16,2026-04-16 13:19:40,2,1.0,,,2.0,7.0,,,,,2.0,1.0,53.0,1.0,7.0
574,2,2026-04-16 13:10:40,2026-04-16 13:10:40,2,,,,,,,,,,,,,,
575,4,2026-04-16 13:13:14,2026-04-16 13:13:37,2,0.0,,,,,,,,,,,,,
576,5,2026-04-16 13:15:51,2026-04-16 13:16:26,1,1.0,,,,,,,,,,,,,
577,16,2026-04-16 13:18:03,2026-04-16 13:19:05,1,1.0,1.0,7.0,,,,,,,2.0,0.0,,,
578,20,2026-04-16 13:21:48,2026-04-16 13:22:56,2,1.0,,,2.0,6.0,,,,,2.0,1.0,34.0,2.0,7.0
579,20,2026-04-16 13:21:59,2026-04-16 13:23:54,1,1.0,3.0,7.0,,,,,,,2.0,1.0,36.0,2.0,8.0
580,4,2026-04-16 13:25:22,2026-04-16 13:26:03,3,0.0,,,,,,,,,,,,,
581,20,2026-04-16 13:33:05,2026-04-16 13:35:37,3,1.0,,,,,3.0,5.0,,,2.0,1.0,19.0,2.0,4.0
582,20,2026-04-16 13:37:42,2026-04-16 13:40:25,3,1.0,,,,,3.0,6.0,,,2.0,1.0,44.0,1.0,8.0
583,16,2026-04-16 13:40:52,2026-04-16 13:43:01,3,1.0,,,,,3.0,5.0,,,2.0,0.0,,,
584,20,2026-04-16 13:44:04,2026-04-16 13:46:50,1,1.0,3.0,7.0,,,,,,,2.0,1.0,50.0,2.0,2.0
585,8,2026-04-16 13:44:23,2026-04-16 13:45:35,2,1.0,,,5.0,,,,,,,,,,
586,20,2026-04-16 13:48:14,2026-04-16 13:50:18,4,1.0,,,,,,,2.0,7.0,2.0,1.0,35.0,2.0,7.0
587,20,2026-04-16 13:49:46,2026-04-16 13:52:11,4,1.0,,,,,,,1.0,4.0,2.0,1.0,33.0,1.0,6.0
588,20,2026-04-16 13:51:44,2026-04-16 13:56:35,2,1.0,,,2.0,5.0,,,,,2.0,1.0,46.0,2.0,6.0
589,3,2026-04-16 13:56:00,2026-04-16 13:56:16,1,,,,,,,,,,,,,,
590,20,2026-04-16 14:00:45,2026-04-16 14:02:19,2,1.0,,,2.0,7.0,,,,,2.0,1.0,29.0,2.0,5.0
591,9,2026-04-16 14:04:59,2026-04-16 14:05:19,3,1.0,,,,,,,,,,,,,
592,16,2026-04-16 14:10:05,2026-04-16 14:11:57,2,1.0,,,3.0,7.0,,,,,2.0,0.0,,,
593,20,2026-04-16 14:11:36,2026-04-16 14:15:05,3,1.0,,,,,3.0,5.0,,,2.0,1.0,71.0,2.0,8.0
594,16,2026-04-16 14:12:20,2026-04-16 14:12:44,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
595,16,2026-04-16 14:20:31,2026-04-16 14:23:11,3,1.0,,,,,3.0,6.0,,,2.0,0.0,,,
596,20,2026-04-16 14:21:01,2026-04-16 14:24:06,4,1.0,,,,,,,4.0,7.0,2.0,1.0,51.0,2.0,8.0
597,2,2026-04-16 14:27:09,2026-04-16 14:27:09,3,,,,,,,,,,,,,,
598,20,2026-04-16 14:30:15,2026-04-16 14:34:17,2,1.0,,,3.0,7.0,,,,,2.0,1.0,64.0,2.0,3.0
599,2,2026-04-16 14:33:50,2026-04-16 14:33:50,1,,,,,,,,,,,,,,
600,4,2026-04-16 14:33:56,2026-04-16 14:34:03,2,0.0,,,,,,,,,,,,,
601,20,2026-04-16 14:34:19,2026-04-16 14:36:18,2,1.0,,,1.0,5.0,,,,,2.0,1.0,18.0,2.0,3.0
602,4,2026-04-16 14:36:41,2026-04-16 14:37:55,3,0.0,,,,,,,,,,,,,
603,2,2026-04-16 14:37:34,2026-04-16 14:37:34,2,,,,,,,,,,,,,,
604,20,2026-04-16 14:41:28,2026-04-16 14:45:53,1,1.0,3.0,7.0,,,,,,,2.0,1.0,69.0,1.0,8.0
605,16,2026-04-16 14:44:29,2026-04-16 14:49:05,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
606,4,2026-04-16 14:45:25,2026-04-16 14:45:48,1,0.0,,,,,,,,,,,,,
607,2,2026-04-16 14:45:57,2026-04-16 14:45:57,4,,,,,,,,,,,,,,
608,2,2026-04-16 14:54:40,2026-04-16 14:54:40,3,,,,,,,,,,,,,,
609,4,2026-04-16 14:57:38,2026-04-16 14:57:51,2,0.0,,,,,,,,,,,,,
610,20,2026-04-16 14:58:19,2026-04-16 15:01:37,2,1.0,,,4.0,6.0,,,,,2.0,1.0,32.0,2.0,8.0
611,20,2026-04-16 15:05:56,2026-04-16 15:09:55,2,1.0,,,2.0,7.0,,,,,2.0,1.0,70.0,1.0,5.0
612,16,2026-04-16 15:10:55,2026-04-16 15:12:13,2,1.0,,,1.0,7.0,,,,,2.0,0.0,,,
613,20,2026-04-16 15:21:27,2026-04-16 15:23:48,1,1.0,3.0,6.0,,,,,,,2.0,1.0,70.0,1.0,6.0
614,20,2026-04-16 15:23:44,2026-04-16 15:25:37,4,1.0,,,,,,,3.0,5.0,2.0,1.0,47.0,1.0,6.0
615,16,2026-04-16 15:33:01,2026-04-16 15:33:46,2,1.0,,,1.0,7.0,,,,,2.0,0.0,,,
616,20,2026-04-16 15:49:14,2026-04-16 15:50:56,1,1.0,3.0,7.0,,,,,,,2.0,1.0,61.0,2.0,4.0
617,20,2026-04-16 15:53:10,2026-04-16 15:58:36,4,1.0,,,,,,,2.0,2.0,2.0,1.0,47.0,1.0,8.0
618,20,2026-04-16 15:57:14,2026-04-16 15:59:00,2,1.0,,,4.0,6.0,,,,,2.0,1.0,28.0,2.0,8.0
619,16,2026-04-16 16:00:48,2026-04-16 16:02:10,4,1.0,,,,,,,3.0,4.0,2.0,0.0,,,
620,16,2026-04-16 16:04:50,2026-04-16 16:07:18,3,1.0,,,,,1.0,4.0,,,2.0,0.0,,,
621,20,2026-04-16 16:06:17,2026-04-16 16:09:05,3,1.0,,,,,5.0,5.0,,,2.0,1.0,60.0,2.0,5.0
622,2,2026-04-16 16:10:10,2026-04-16 16:10:10,4,,,,,,,,,,,,,,
623,20,2026-04-16 16:15:40,2026-04-16 16:17:45,2,1.0,,,1.0,4.0,,,,,2.0,1.0,35.0,2.0,5.0
624,16,2026-04-16 16:21:23,2026-04-16 16:23:04,3,1.0,,,,,5.0,4.0,,,2.0,0.0,,,
625,4,2026-04-16 16:22:17,2026-04-16 16:22:46,4,0.0,,,,,,,,,,,,,
626,20,2026-04-16 16:23:44,2026-04-16 16:25:35,2,1.0,,,5.0,6.0,,,,,2.0,1.0,65.0,2.0,5.0
627,20,2026-04-16 16:28:51,2026-04-16 16:31:48,2,1.0,,,4.0,4.0,,,,,2.0,1.0,52.0,2.0,4.0
628,20,2026-04-16 16:31:21,2026-04-16 16:33:17,1,1.0,5.0,4.0,,,,,,,2.0,1.0,53.0,2.0,3.0
629,20,2026-04-16 16:37:46,2026-04-16 16:40:33,1,1.0,5.0,7.0,,,,,,,2.0,1.0,46.0,1.0,8.0
630,20,2026-04-16 16:40:55,2026-04-16 16:44:04,3,1.0,,,,,3.0,6.0,,,2.0,1.0,36.0,1.0,5.0
631,14,2026-04-16 16:44:05,2026-04-16 16:45:58,1,1.0,2.0,2.0,,,,,,,4.0,,,,
632,20,2026-04-16 16:45:44,2026-04-16 16:47:25,1,1.0,3.0,7.0,,,,,,,2.0,1.0,48.0,1.0,5.0
633,16,2026-04-16 16:47:32,2026-04-16 16:50:27,4,1.0,,,,,,,3.0,2.0,2.0,0.0,,,
634,20,2026-04-16 16:49:39,2026-04-16 16:51:36,3,1.0,,,,,3.0,6.0,,,2.0,1.0,57.0,1.0,5.0
635,14,2026-04-16 16:50:22,2026-04-16 16:51:09,3,1.0,,,,,4.0,4.0,,,4.0,,,,
636,20,2026-04-16 17:03:35,2026-04-16 17:40:55,2,1.0,,,2.0,7.0,,,,,2.0,1.0,36.0,1.0,5.0
637,16,2026-04-16 17:06:16,2026-04-16 17:08:04,1,1.0,3.0,7.0,,,,,,,2.0,0.0,,,
638,4,2026-04-16 17:11:13,2026-04-16 17:11:21,3,0.0,,,,,,,,,,,,,
639,20,2026-04-16 17:17:05,2026-04-16 17:20:22,2,1.0,,,2.0,2.0,,,,,2.0,1.0,75.0,1.0,8.0
640,20,2026-04-16 17:17:32,2026-04-16 17:21:36,1,1.0,4.0,6.0,,,,,,,2.0,1.0,38.0,1.0,2.0
641,7,2026-04-16 17:18:36,2026-04-16 17:18:49,2,1.0,,,,,,,,,,,,,
642,2,2026-04-16 17:19:04,2026-04-16 17:19:04,4,,,,,,,,,,,,,,
643,14,2026-04-16 17:30:02,2026-04-16 17:31:26,2,1.0,,,3.0,7.0,,,,,4.0,,,,
644,20,2026-04-16 17:39:46,2026-04-16 17:42:39,1,1.0,1.0,7.0,,,,,,,2.0,1.0,28.0,2.0,4.0
645,20,2026-04-16 17:44:01,2026-04-16 17:47:01,1,1.0,1.0,7.0,,,,,,,2.0,1.0,54.0,2.0,5.0
646,7,2026-04-16 17:54:00,2026-04-16 17:55:01,2,1.0,,,,,,,,,,,,,
647,14,2026-04-16 18:12:26,2026-04-16 18:13:29,4,1.0,,,,,,,3.0,5.0,4.0,,,,
648,20,2026-04-16 18:26:34,2026-04-16 18:31:32,2,1.0,,,4.0,7.0,,,,,2.0,1.0,48.0,2.0,5.0
649,2,2026-04-16 18:30:20,2026-04-16 18:30:20,1,,,,,,,,,,,,,,
650,20,2026-04-16 18:31:56,2026-04-16 18:34:56,2,1.0,,,4.0,7.0,,,,,2.0,1.0,52.0,1.0,5.0
651,4,2026-04-16 18:36:53,2026-04-16 18:37:01,3,0.0,,,,,,,,,,,,,
652,20,2026-04-16 18:49:45,2026-04-16 18:52:58,2,1.0,,,2.0,7.0,,,,,2.0,1.0,56.0,1.0,6.0
653,4,2026-04-16 18:54:09,2026-04-16 18:55:20,2,0.0,,,,,,,,,,,,,
654,16,2026-04-16 18:57:14,2026-04-16 19:08:27,3,1.0,,,,,1.0,6.0,,,2.0,0.0,,,
655,2,2026-04-16 19:05:42,2026-04-16 19:05:42,4,,,,,,,,,,,,,,
656,20,2026-04-16 19:07:21,2026-04-16 19:09:34,1,1.0,3.0,6.0,,,,,,,2.0,1.0,59.0,1.0,7.0
657,20,2026-04-16 19:08:10,2026-04-16 19:09:45,3,1.0,,,,,2.0,4.0,,,2.0,1.0,52.0,2.0,11.0
658,20,2026-04-16 19:08:12,2026-04-16 19:10:17,4,1.0,,,,,,,3.0,4.0,2.0,1.0,65.0,1.0,8.0
659,20,2026-04-16 19:20:18,2026-04-16 19:22:06,1,1.0,3.0,7.0,,,,,,,2.0,1.0,27.0,2.0,5.0
660,20,2026-04-16 19:22:39,2026-04-16 19:25:21,3,1.0,,,,,1.0,2.0,,,2.0,1.0,59.0,2.0,7.0
661,20,2026-04-16 19:26:51,2026-04-16 19:30:44,1,1.0,1.0,6.0,,,,,,,2.0,1.0,42.0,2.0,8.0
662,20,2026-04-16 19:28:19,2026-04-16 19:30:13,3,1.0,,,,,3.0,5.0,,,2.0,1.0,44.0,1.0,3.0
